# ADC Parms
ADC_type_str	RH-ADC-VER3
ADC_serial_str	RH-ADC-VER3-001
Max_volt	5 
Min_volt	-5
# start gain table		
Freq_Hz	Gain_dB	
35200	0.0	
35203	0.0	
35206	0.0	
35209	0.0	
35212	0.0	
35215	0.0	
35218	0.0	
35221	0.0	
35224	0.0	
35227	0.0	
35230	0.0	
35233	0.0	
35236	0.0	
35239	0.0	
35242	0.0	
35245	0.0	
35248	0.0	
35251	0.0	
35254	0.0	
35257	0.0	
35260	0.0	
35263	0.0	
35266	0.0	
35269	0.0	
35272	0.0	
35275	0.0	
35278	0.0	
35281	0.0	
35284	0.0	
35287	0.0	
35290	0.0	
35293	0.0	
35296	0.0	
35299	0.0	
35302	0.0	
35305	0.0	
35308	0.0	
35311	0.0	
35314	0.0	
35317	0.0	
35320	0.0	
35323	0.0	
35326	0.0	
35329	0.0	
35332	0.0	
35335	0.0	
35338	0.0	
35341	0.0	
35344	0.0	
35347	0.0	
35350	0.0	
35353	0.0	
35356	0.0	
35359	0.0	
35362	0.0	
35365	0.0	
35368	0.0	
35371	0.0	
35374	0.0	
35377	0.0	
35380	0.0	
35383	0.0	
35386	0.0	
35389	0.0	
35392	0.0	
35395	0.0	
35398	0.0	
35401	0.0	
35404	0.0	
35407	0.0	
35410	0.0	
35413	0.0	
35416	0.0	
35419	0.0	
35422	0.0	
35425	0.0	
35428	0.0	
35431	0.0	
35434	0.0	
35437	0.0	
35440	0.0	
35443	0.0	
35446	0.0	
35450	0.0	
35453	0.0	
35456	0.0	
35459	0.0	
35462	0.0	
35465	0.0	
35468	0.0	
35471	0.0	
35474	0.0	
35477	0.0	
35480	0.0	
35483	0.0	
35486	0.0	
35489	0.0	
35492	0.0	
35495	0.0	
35498	0.0	
35501	0.0	
35504	0.0	
35507	0.0	
35510	0.0	
35513	0.0	
35516	0.0	
35519	0.0	
35522	0.0	
35525	0.0	
35528	0.0	
35531	0.0	
35534	0.0	
35537	0.0	
35540	0.0	
35543	0.0	
35546	0.0	
35549	0.0	
35552	0.0	
35555	0.0	
35558	0.0	
35561	0.0	
35564	0.0	
35567	0.0	
35570	0.0	
35573	0.0	
35576	0.0	
35579	0.0	
35582	0.0	
35585	0.0	
35588	0.0	
35591	0.0	
35594	0.0	
35597	0.0	
35600	0.0	
35603	0.0	
35606	0.0	
35609	0.0	
35612	0.0	
35615	0.0	
35618	0.0	
35621	0.0	
35624	0.0	
35627	0.0	
35630	0.0	
35633	0.0	
35636	0.0	
35639	0.0	
35642	0.0	
35645	0.0	
35648	0.0	
35651	0.0	
35654	0.0	
35657	0.0	
35660	0.0	
35663	0.0	
35666	0.0	
35669	0.0	
35672	0.0	
35675	0.0	
35678	0.0	
35681	0.0	
35684	0.0	
35687	0.0	
35690	0.0	
35693	0.0	
35696	0.0	
35699	0.0	
35702	0.0	
35705	0.0	
35709	0.0	
35712	0.0	
35715	0.0	
35718	0.0	
35721	0.0	
35724	0.0	
35727	0.0	
35730	0.0	
35733	0.0	
35736	0.0	
35739	0.0	
35742	0.0	
35745	0.0	
35748	0.0	
35751	0.0	
35754	0.0	
35757	0.0	
35760	0.0	
35763	0.0	
35766	0.0	
35769	0.0	
35772	0.0	
35775	0.0	
35778	0.0	
35781	0.0	
35784	0.0	
35787	0.0	
35790	0.0	
35793	0.0	
35796	0.0	
35799	0.0	
35802	0.0	
35805	0.0	
35808	0.0	
35811	0.0	
35814	0.0	
35817	0.0	
35820	0.0	
35823	0.0	
35826	0.0	
35829	0.0	
35832	0.0	
35835	0.0	
35838	0.0	
35841	0.0	
35844	0.0	
35847	0.0	
35850	0.0	
35853	0.0	
35856	0.0	
35859	0.0	
35862	0.0	
35865	0.0	
35868	0.0	
35871	0.0	
35874	0.0	
35877	0.0	
35880	0.0	
35883	0.0	
35886	0.0	
35889	0.0	
35892	0.0	
35895	0.0	
35898	0.0	
35901	0.0	
35904	0.0	
35907	0.0	
35910	0.0	
35913	0.0	
35916	0.0	
35919	0.0	
35922	0.0	
35925	0.0	
35928	0.0	
35931	0.0	
35934	0.0	
35937	0.0	
35940	0.0	
35943	0.0	
35946	0.0	
35949	0.0	
35952	0.0	
35955	0.0	
35958	0.0	
35961	0.0	
35964	0.0	
35968	0.0	
35971	0.0	
35974	0.0	
35977	0.0	
35980	0.0	
35983	0.0	
35986	0.0	
35989	0.0	
35992	0.0	
35995	0.0	
35998	0.0	
36001	0.0	
36004	0.0	
36007	0.0	
36010	0.0	
36013	0.0	
36016	0.0	
36019	0.0	
36022	0.0	
36025	0.0	
36028	0.0	
36031	0.0	
36034	0.0	
36037	0.0	
36040	0.0	
36043	0.0	
36046	0.0	
36049	0.0	
36052	0.0	
36055	0.0	
36058	0.0	
36061	0.0	
36064	0.0	
36067	0.0	
36070	0.0	
36073	0.0	
36076	0.0	
36079	0.0	
36082	0.0	
36085	0.0	
36088	0.0	
36091	0.0	
36094	0.0	
36097	0.0	
36100	0.0	
36103	0.0	
36106	0.0	
36109	0.0	
36112	0.0	
36115	0.0	
36118	0.0	
36121	0.0	
36124	0.0	
36127	0.0	
36130	0.0	
36133	0.0	
36136	0.0	
36139	0.0	
36142	0.0	
36145	0.0	
36148	0.0	
36151	0.0	
36154	0.0	
36157	0.0	
36160	0.0	
36163	0.0	
36166	0.0	
36169	0.0	
36172	0.0	
36175	0.0	
36178	0.0	
36181	0.0	
36184	0.0	
36187	0.0	
36190	0.0	
36193	0.0	
36196	0.0	
36199	0.0	
36202	0.0	
36205	0.0	
36208	0.0	
36211	0.0	
36214	0.0	
36217	0.0	
36220	0.0	
36223	0.0	
36227	0.0	
36230	0.0	
36233	0.0	
36236	0.0	
36239	0.0	
36242	0.0	
36245	0.0	
36248	0.0	
36251	0.0	
36254	0.0	
36257	0.0	
36260	0.0	
36263	0.0	
36266	0.0	
36269	0.0	
36272	0.0	
36275	0.0	
36278	0.0	
36281	0.0	
36284	0.0	
36287	0.0	
36290	0.0	
36293	0.0	
36296	0.0	
36299	0.0	
36302	0.0	
36305	0.0	
36308	0.0	
36311	0.0	
36314	0.0	
36317	0.0	
36320	0.0	
36323	0.0	
36326	0.0	
36329	0.0	
36332	0.0	
36335	0.0	
36338	0.0	
36341	0.0	
36344	0.0	
36347	0.0	
36350	0.0	
36353	0.0	
36356	0.0	
36359	0.0	
36362	0.0	
36365	0.0	
36368	0.0	
36371	0.0	
36374	0.0	
36377	0.0	
36380	0.0	
36383	0.0	
36386	0.0	
36389	0.0	
36392	0.0	
36395	0.0	
36398	0.0	
36401	0.0	
36404	0.0	
36407	0.0	
36410	0.0	
36413	0.0	
36416	0.0	
36419	0.0	
36422	0.0	
36425	0.0	
36428	0.0	
36431	0.0	
36434	0.0	
36437	0.0	
36440	0.0	
36443	0.0	
36446	0.0	
36449	0.0	
36452	0.0	
36455	0.0	
36458	0.0	
36461	0.0	
36464	0.0	
36467	0.0	
36470	0.0	
36473	0.0	
36476	0.0	
36479	0.0	
36482	0.0	
36485	0.0	
36489	0.0	
36492	0.0	
36495	0.0	
36498	0.0	
36501	0.0	
36504	0.0	
36507	0.0	
36510	0.0	
36513	0.0	
36516	0.0	
36519	0.0	
36522	0.0	
36525	0.0	
36528	0.0	
36531	0.0	
36534	0.0	
36537	0.0	
36540	0.0	
36543	0.0	
36546	0.0	
36549	0.0	
36552	0.0	
36555	0.0	
36558	0.0	
36561	0.0	
36564	0.0	
36567	0.0	
36570	0.0	
36573	0.0	
36576	0.0	
36579	0.0	
36582	0.0	
36585	0.0	
36588	0.0	
36591	0.0	
36594	0.0	
36597	0.0	
36600	0.0	
36603	0.0	
36606	0.0	
36609	0.0	
36612	0.0	
36615	0.0	
36618	0.0	
36621	0.0	
36624	0.0	
36627	0.0	
36630	0.0	
36633	0.0	
36636	0.0	
36639	0.0	
36642	0.0	
36645	0.0	
36648	0.0	
36651	0.0	
36654	0.0	
36657	0.0	
36660	0.0	
36663	0.0	
36666	0.0	
36669	0.0	
36672	0.0	
36675	0.0	
36678	0.0	
36681	0.0	
36684	0.0	
36687	0.0	
36690	0.0	
36693	0.0	
36696	0.0	
36699	0.0	
36702	0.0	
36705	0.0	
36708	0.0	
36711	0.0	
36714	0.0	
36717	0.0	
36720	0.0	
36723	0.0	
36726	0.0	
36729	0.0	
36732	0.0	
36735	0.0	
36738	0.0	
36741	0.0	
36744	0.0	
36748	0.0	
36751	0.0	
36754	0.0	
36757	0.0	
36760	0.0	
36763	0.0	
36766	0.0	
36769	0.0	
36772	0.0	
36775	0.0	
36778	0.0	
36781	0.0	
36784	0.0	
36787	0.0	
36790	0.0	
36793	0.0	
36796	0.0	
36799	0.0	
36802	0.0	
36805	0.0	
36808	0.0	
36811	0.0	
36814	0.0	
36817	0.0	
36820	0.0	
36823	0.0	
36826	0.0	
36829	0.0	
36832	0.0	
36835	0.0	
36838	0.0	
36841	0.0	
36844	0.0	
36847	0.0	
36850	0.0	
36853	0.0	
36856	0.0	
36859	0.0	
36862	0.0	
36865	0.0	
36868	0.0	
36871	0.0	
36874	0.0	
36877	0.0	
36880	0.0	
36883	0.0	
36886	0.0	
36889	0.0	
36892	0.0	
36895	0.0	
36898	0.0	
36901	0.0	
36904	0.0	
36907	0.0	
36910	0.0	
36913	0.0	
36916	0.0	
36919	0.0	
36922	0.0	
36925	0.0	
36928	0.0	
36931	0.0	
36934	0.0	
36937	0.0	
36940	0.0	
36943	0.0	
36946	0.0	
36949	0.0	
36952	0.0	
36955	0.0	
36958	0.0	
36961	0.0	
36964	0.0	
36967	0.0	
36970	0.0	
36973	0.0	
36976	0.0	
36979	0.0	
36982	0.0	
36985	0.0	
36988	0.0	
36991	0.0	
36994	0.0	
36997	0.0	
37000	0.0	
37003	0.0	
37007	0.0	
37010	0.0	
37013	0.0	
37016	0.0	
37019	0.0	
37022	0.0	
37025	0.0	
37028	0.0	
37031	0.0	
37034	0.0	
37037	0.0	
37040	0.0	
37043	0.0	
37046	0.0	
37049	0.0	
37052	0.0	
37055	0.0	
37058	0.0	
37061	0.0	
37064	0.0	
37067	0.0	
37070	0.0	
37073	0.0	
37076	0.0	
37079	0.0	
37082	0.0	
37085	0.0	
37088	0.0	
37091	0.0	
37094	0.0	
37097	0.0	
37100	0.0	
37103	0.0	
37106	0.0	
37109	0.0	
37112	0.0	
37115	0.0	
37118	0.0	
37121	0.0	
37124	0.0	
37127	0.0	
37130	0.0	
37133	0.0	
37136	0.0	
37139	0.0	
37142	0.0	
37145	0.0	
37148	0.0	
37151	0.0	
37154	0.0	
37157	0.0	
37160	0.0	
37163	0.0	
37166	0.0	
37169	0.0	
37172	0.0	
37175	0.0	
37178	0.0	
37181	0.0	
37184	0.0	
37187	0.0	
37190	0.0	
37193	0.0	
37196	0.0	
37199	0.0	
37202	0.0	
37205	0.0	
37208	0.0	
37211	0.0	
37214	0.0	
37217	0.0	
37220	0.0	
37223	0.0	
37226	0.0	
37229	0.0	
37232	0.0	
37235	0.0	
37238	0.0	
37241	0.0	
37244	0.0	
37247	0.0	
37250	0.0	
37253	0.0	
37256	0.0	
37259	0.0	
37262	0.0	
37266	0.0	
37269	0.0	
37272	0.0	
37275	0.0	
37278	0.0	
37281	0.0	
37284	0.0	
37287	0.0	
37290	0.0	
37293	0.0	
37296	0.0	
37299	0.0	
37302	0.0	
37305	0.0	
37308	0.0	
37311	0.0	
37314	0.0	
37317	0.0	
37320	0.0	
37323	0.0	
37326	0.0	
37329	0.0	
37332	0.0	
37335	0.0	
37338	0.0	
37341	0.0	
37344	0.0	
37347	0.0	
37350	0.0	
37353	0.0	
37356	0.0	
37359	0.0	
37362	0.0	
37365	0.0	
37368	0.0	
37371	0.0	
37374	0.0	
37377	0.0	
37380	0.0	
37383	0.0	
37386	0.0	
37389	0.0	
37392	0.0	
37395	0.0	
37398	0.0	
37401	0.0	
37404	0.0	
37407	0.0	
37410	0.0	
37413	0.0	
37416	0.0	
37419	0.0	
37422	0.0	
37425	0.0	
37428	0.0	
37431	0.0	
37434	0.0	
37437	0.0	
37440	0.0	
37443	0.0	
37446	0.0	
37449	0.0	
37452	0.0	
37455	0.0	
37458	0.0	
37461	0.0	
37464	0.0	
37467	0.0	
37470	0.0	
37473	0.0	
37476	0.0	
37479	0.0	
37482	0.0	
37485	0.0	
37488	0.0	
37491	0.0	
37494	0.0	
37497	0.0	
37500	0.0	
37503	0.0	
37506	0.0	
37509	0.0	
37512	0.0	
37515	0.0	
37518	0.0	
37521	0.0	
37524	0.0	
37528	0.0	
37531	0.0	
37534	0.0	
37537	0.0	
37540	0.0	
37543	0.0	
37546	0.0	
37549	0.0	
37552	0.0	
37555	0.0	
37558	0.0	
37561	0.0	
37564	0.0	
37567	0.0	
37570	0.0	
37573	0.0	
37576	0.0	
37579	0.0	
37582	0.0	
37585	0.0	
37588	0.0	
37591	0.0	
37594	0.0	
37597	0.0	
37600	0.0	
37603	0.0	
37606	0.0	
37609	0.0	
37612	0.0	
37615	0.0	
37618	0.0	
37621	0.0	
37624	0.0	
37627	0.0	
37630	0.0	
37633	0.0	
37636	0.0	
37639	0.0	
37642	0.0	
37645	0.0	
37648	0.0	
37651	0.0	
37654	0.0	
37657	0.0	
37660	0.0	
37663	0.0	
37666	0.0	
37669	0.0	
37672	0.0	
37675	0.0	
37678	0.0	
37681	0.0	
37684	0.0	
37687	0.0	
37690	0.0	
37693	0.0	
37696	0.0	
37699	0.0	
37702	0.0	
37705	0.0	
37708	0.0	
37711	0.0	
37714	0.0	
37717	0.0	
37720	0.0	
37723	0.0	
37726	0.0	
37729	0.0	
37732	0.0	
37735	0.0	
37738	0.0	
37741	0.0	
37744	0.0	
37747	0.0	
37750	0.0	
37753	0.0	
37756	0.0	
37759	0.0	
37762	0.0	
37765	0.0	
37768	0.0	
37771	0.0	
37774	0.0	
37777	0.0	
37780	0.0	
37783	0.0	
37787	0.0	
37790	0.0	
37793	0.0	
37796	0.0	
37799	0.0	
37802	0.0	
37805	0.0	
37808	0.0	
37811	0.0	
37814	0.0	
37817	0.0	
37820	0.0	
37823	0.0	
37826	0.0	
37829	0.0	
37832	0.0	
37835	0.0	
37838	0.0	
37841	0.0	
37844	0.0	
37847	0.0	
37850	0.0	
37853	0.0	
37856	0.0	
37859	0.0	
37862	0.0	
37865	0.0	
37868	0.0	
37871	0.0	
37874	0.0	
37877	0.0	
37880	0.0	
37883	0.0	
37886	0.0	
37889	0.0	
37892	0.0	
37895	0.0	
37898	0.0	
37901	0.0	
37904	0.0	
37907	0.0	
37910	0.0	
37913	0.0	
37916	0.0	
37919	0.0	
37922	0.0	
37925	0.0	
37928	0.0	
37931	0.0	
37934	0.0	
37937	0.0	
37940	0.0	
37943	0.0	
37946	0.0	
37949	0.0	
37952	0.0	
37955	0.0	
37958	0.0	
37961	0.0	
37964	0.0	
37967	0.0	
37970	0.0	
37973	0.0	
37976	0.0	
37979	0.0	
37982	0.0	
37985	0.0	
37988	0.0	
37991	0.0	
37994	0.0	
37997	0.0	
38000	0.0	
38003	0.0	
38006	0.0	
38009	0.0	
38012	0.0	
38015	0.0	
38018	0.0	
38021	0.0	
38024	0.0	
38027	0.0	
38030	0.0	
38033	0.0	
38036	0.0	
38039	0.0	
38042	0.0	
38046	0.0	
38049	0.0	
38052	0.0	
38055	0.0	
38058	0.0	
38061	0.0	
38064	0.0	
38067	0.0	
38070	0.0	
38073	0.0	
38076	0.0	
38079	0.0	
38082	0.0	
38085	0.0	
38088	0.0	
38091	0.0	
38094	0.0	
38097	0.0	
38100	0.0	
38103	0.0	
38106	0.0	
38109	0.0	
38112	0.0	
38115	0.0	
38118	0.0	
38121	0.0	
38124	0.0	
38127	0.0	
38130	0.0	
38133	0.0	
38136	0.0	
38139	0.0	
38142	0.0	
38145	0.0	
38148	0.0	
38151	0.0	
38154	0.0	
38157	0.0	
38160	0.0	
38163	0.0	
38166	0.0	
38169	0.0	
38172	0.0	
38175	0.0	
38178	0.0	
38181	0.0	
38184	0.0	
38187	0.0	
38190	0.0	
38193	0.0	
38196	0.0	
38199	0.0	
38202	0.0	
38205	0.0	
38208	0.0	
38211	0.0	
38214	0.0	
38217	0.0	
38220	0.0	
38223	0.0	
38226	0.0	
38229	0.0	
38232	0.0	
38235	0.0	
38238	0.0	
38241	0.0	
38244	0.0	
38247	0.0	
38250	0.0	
38253	0.0	
38256	0.0	
38259	0.0	
38262	0.0	
38265	0.0	
38268	0.0	
38271	0.0	
38274	0.0	
38277	0.0	
38280	0.0	
38283	0.0	
38286	0.0	
38289	0.0	
38292	0.0	
38295	0.0	
38298	0.0	
38301	0.0	
38305	0.0	
38308	0.0	
38311	0.0	
38314	0.0	
38317	0.0	
38320	0.0	
38323	0.0	
38326	0.0	
38329	0.0	
38332	0.0	
38335	0.0	
38338	0.0	
38341	0.0	
38344	0.0	
38347	0.0	
38350	0.0	
38353	0.0	
38356	0.0	
38359	0.0	
38362	0.0	
38365	0.0	
38368	0.0	
38371	0.0	
38374	0.0	
38377	0.0	
38380	0.0	
38383	0.0	
38386	0.0	
38389	0.0	
38392	0.0	
38395	0.0	
38398	0.0	
38401	0.0	
38404	0.0	
38407	0.0	
38410	0.0	
38413	0.0	
38416	0.0	
38419	0.0	
38422	0.0	
38425	0.0	
38428	0.0	
38431	0.0	
38434	0.0	
38437	0.0	
38440	0.0	
38443	0.0	
38446	0.0	
38449	0.0	
38452	0.0	
38455	0.0	
38458	0.0	
38461	0.0	
38464	0.0	
38467	0.0	
38470	0.0	
38473	0.0	
38476	0.0	
38479	0.0	
38482	0.0	
38485	0.0	
38488	0.0	
38491	0.0	
38494	0.0	
38497	0.0	
38500	0.0	
38503	0.0	
38506	0.0	
38509	0.0	
38512	0.0	
38515	0.0	
38518	0.0	
38521	0.0	
38524	0.0	
38527	0.0	
38530	0.0	
38533	0.0	
38536	0.0	
38539	0.0	
38542	0.0	
38545	0.0	
38548	0.0	
38551	0.0	
38554	0.0	
38557	0.0	
38560	0.0	
38564	0.0	
38567	0.0	
38570	0.0	
38573	0.0	
38576	0.0	
38579	0.0	
38582	0.0	
38585	0.0	
38588	0.0	
38591	0.0	
38594	0.0	
38597	0.0	
38600	0.0	
38603	0.0	
38606	0.0	
38609	0.0	
38612	0.0	
38615	0.0	
38618	0.0	
38621	0.0	
38624	0.0	
38627	0.0	
38630	0.0	
38633	0.0	
38636	0.0	
38639	0.0	
38642	0.0	
38645	0.0	
38648	0.0	
38651	0.0	
38654	0.0	
38657	0.0	
38660	0.0	
38663	0.0	
38666	0.0	
38669	0.0	
38672	0.0	
38675	0.0	
38678	0.0	
38681	0.0	
38684	0.0	
38687	0.0	
38690	0.0	
38693	0.0	
38696	0.0	
38699	0.0	
38702	0.0	
38705	0.0	
38708	0.0	
38711	0.0	
38714	0.0	
38717	0.0	
38720	0.0	
38723	0.0	
38726	0.0	
38729	0.0	
38732	0.0	
38735	0.0	
38738	0.0	
38741	0.0	
38744	0.0	
38747	0.0	
38750	0.0	
38753	0.0	
38756	0.0	
38759	0.0	
38762	0.0	
38765	0.0	
38768	0.0	
38771	0.0	
38774	0.0	
38777	0.0	
38780	0.0	
38783	0.0	
38786	0.0	
38789	0.0	
38792	0.0	
38795	0.0	
38798	0.0	
38801	0.0	
38804	0.0	
38807	0.0	
38810	0.0	
38813	0.0	
38816	0.0	
38819	0.0	
38822	0.0	
38826	0.0	
38829	0.0	
38832	0.0	
38835	0.0	
38838	0.0	
38841	0.0	
38844	0.0	
38847	0.0	
38850	0.0	
38853	0.0	
38856	0.0	
38859	0.0	
38862	0.0	
38865	0.0	
38868	0.0	
38871	0.0	
38874	0.0	
38877	0.0	
38880	0.0	
38883	0.0	
38886	0.0	
38889	0.0	
38892	0.0	
38895	0.0	
38898	0.0	
38901	0.0	
38904	0.0	
38907	0.0	
38910	0.0	
38913	0.0	
38916	0.0	
38919	0.0	
38922	0.0	
38925	0.0	
38928	0.0	
38931	0.0	
38934	0.0	
38937	0.0	
38940	0.0	
38943	0.0	
38946	0.0	
38949	0.0	
38952	0.0	
38955	0.0	
38958	0.0	
38961	0.0	
38964	0.0	
38967	0.0	
38970	0.0	
38973	0.0	
38976	0.0	
38979	0.0	
38982	0.0	
38985	0.0	
38988	0.0	
38991	0.0	
38994	0.0	
38997	0.0	
39000	0.0	
39003	0.0	
39006	0.0	
39009	0.0	
39012	0.0	
39015	0.0	
39018	0.0	
39021	0.0	
39024	0.0	
39027	0.0	
39030	0.0	
39033	0.0	
39036	0.0	
39039	0.0	
39042	0.0	
39045	0.0	
39048	0.0	
39051	0.0	
39054	0.0	
39057	0.0	
39060	0.0	
39063	0.0	
39066	0.0	
39069	0.0	
39072	0.0	
39075	0.0	
39078	0.0	
39081	0.0	
39085	0.0	
39088	0.0	
39091	0.0	
39094	0.0	
39097	0.0	
39100	0.0	
39103	0.0	
39106	0.0	
39109	0.0	
39112	0.0	
39115	0.0	
39118	0.0	
39121	0.0	
39124	0.0	
39127	0.0	
39130	0.0	
39133	0.0	
39136	0.0	
39139	0.0	
39142	0.0	
39145	0.0	
39148	0.0	
39151	0.0	
39154	0.0	
39157	0.0	
39160	0.0	
39163	0.0	
39166	0.0	
39169	0.0	
39172	0.0	
39175	0.0	
39178	0.0	
39181	0.0	
39184	0.0	
39187	0.0	
39190	0.0	
39193	0.0	
39196	0.0	
39199	0.0	
39202	0.0	
39205	0.0	
39208	0.0	
39211	0.0	
39214	0.0	
39217	0.0	
39220	0.0	
39223	0.0	
39226	0.0	
39229	0.0	
39232	0.0	
39235	0.0	
39238	0.0	
39241	0.0	
39244	0.0	
39247	0.0	
39250	0.0	
39253	0.0	
39256	0.0	
39259	0.0	
39262	0.0	
39265	0.0	
39268	0.0	
39271	0.0	
39274	0.0	
39277	0.0	
39280	0.0	
39283	0.0	
39286	0.0	
39289	0.0	
39292	0.0	
39295	0.0	
39298	0.0	
39301	0.0	
39304	0.0	
39307	0.0	
39310	0.0	
39313	0.0	
39316	0.0	
39319	0.0	
39322	0.0	
39325	0.0	
39328	0.0	
39331	0.0	
39334	0.0	
39337	0.0	
39340	0.0	
39344	0.0	
39347	0.0	
39350	0.0	
39353	0.0	
39356	0.0	
39359	0.0	
39362	0.0	
39365	0.0	
39368	0.0	
39371	0.0	
39374	0.0	
39377	0.0	
39380	0.0	
39383	0.0	
39386	0.0	
39389	0.0	
39392	0.0	
39395	0.0	
39398	0.0	
39401	0.0	
39404	0.0	
39407	0.0	
39410	0.0	
39413	0.0	
39416	0.0	
39419	0.0	
39422	0.0	
39425	0.0	
39428	0.0	
39431	0.0	
39434	0.0	
39437	0.0	
39440	0.0	
39443	0.0	
39446	0.0	
39449	0.0	
39452	0.0	
39455	0.0	
39458	0.0	
39461	0.0	
39464	0.0	
39467	0.0	
39470	0.0	
39473	0.0	
39476	0.0	
39479	0.0	
39482	0.0	
39485	0.0	
39488	0.0	
39491	0.0	
39494	0.0	
39497	0.0	
39500	0.0	
39503	0.0	
39506	0.0	
39509	0.0	
39512	0.0	
39515	0.0	
39518	0.0	
39521	0.0	
39524	0.0	
39527	0.0	
39530	0.0	
39533	0.0	
39536	0.0	
39539	0.0	
39542	0.0	
39545	0.0	
39548	0.0	
39551	0.0	
39554	0.0	
39557	0.0	
39560	0.0	
39563	0.0	
39566	0.0	
39569	0.0	
39572	0.0	
39575	0.0	
39578	0.0	
39581	0.0	
39584	0.0	
39587	0.0	
39590	0.0	
39593	0.0	
39596	0.0	
39599	0.0	
39603	0.0	
39606	0.0	
39609	0.0	
39612	0.0	
39615	0.0	
39618	0.0	
39621	0.0	
39624	0.0	
39627	0.0	
39630	0.0	
39633	0.0	
39636	0.0	
39639	0.0	
39642	0.0	
39645	0.0	
39648	0.0	
39651	0.0	
39654	0.0	
39657	0.0	
39660	0.0	
39663	0.0	
39666	0.0	
39669	0.0	
39672	0.0	
39675	0.0	
39678	0.0	
39681	0.0	
39684	0.0	
39687	0.0	
39690	0.0	
39693	0.0	
39696	0.0	
39699	0.0	
39702	0.0	
39705	0.0	
39708	0.0	
39711	0.0	
39714	0.0	
39717	0.0	
39720	0.0	
39723	0.0	
39726	0.0	
39729	0.0	
39732	0.0	
39735	0.0	
39738	0.0	
39741	0.0	
39744	0.0	
39747	0.0	
39750	0.0	
39753	0.0	
39756	0.0	
39759	0.0	
39762	0.0	
39765	0.0	
39768	0.0	
39771	0.0	
39774	0.0	
39777	0.0	
39780	0.0	
39783	0.0	
39786	0.0	
39789	0.0	
39792	0.0	
39795	0.0	
39798	0.0	
39801	0.0	
39804	0.0	
39807	0.0	
39810	0.0	
39813	0.0	
39816	0.0	
39819	0.0	
39822	0.0	
39825	0.0	
39828	0.0	
39831	0.0	
39834	0.0	
39837	0.0	
39840	0.0	
39843	0.0	
39846	0.0	
39849	0.0	
39852	0.0	
39855	0.0	
39858	0.0	
39861	0.0	
39865	0.0	
39868	0.0	
39871	0.0	
39874	0.0	
39877	0.0	
39880	0.0	
39883	0.0	
39886	0.0	
39889	0.0	
39892	0.0	
39895	0.0	
39898	0.0	
39901	0.0	
39904	0.0	
39907	0.0	
39910	0.0	
39913	0.0	
39916	0.0	
39919	0.0	
39922	0.0	
39925	0.0	
39928	0.0	
39931	0.0	
39934	0.0	
39937	0.0	
39940	0.0	
39943	0.0	
39946	0.0	
39949	0.0	
39952	0.0	
39955	0.0	
39958	0.0	
39961	0.0	
39964	0.0	
39967	0.0	
39970	0.0	
39973	0.0	
39976	0.0	
39979	0.0	
39982	0.0	
39985	0.0	
39988	0.0	
39991	0.0	
39994	0.0	
39997	0.0	
40000	0.0	
40003	0.0	
40006	0.0	
40009	0.0	
40012	0.0	
40015	0.0	
40018	0.0	
40021	0.0	
40024	0.0	
40027	0.0	
40030	0.0	
40033	0.0	
40036	0.0	
40039	0.0	
40042	0.0	
40045	0.0	
40048	0.0	
40051	0.0	
40054	0.0	
40057	0.0	
40060	0.0	
40063	0.0	
40066	0.0	
40069	0.0	
40072	0.0	
40075	0.0	
40078	0.0	
40081	0.0	
40084	0.0	
40087	0.0	
40090	0.0	
40093	0.0	
40096	0.0	
40099	0.0	
40102	0.0	
40105	0.0	
40108	0.0	
40111	0.0	
40114	0.0	
40117	0.0	
40120	0.0	
40124	0.0	
40127	0.0	
40130	0.0	
40133	0.0	
40136	0.0	
40139	0.0	
40142	0.0	
40145	0.0	
40148	0.0	
40151	0.0	
40154	0.0	
40157	0.0	
40160	0.0	
40163	0.0	
40166	0.0	
40169	0.0	
40172	0.0	
40175	0.0	
40178	0.0	
40181	0.0	
40184	0.0	
40187	0.0	
40190	0.0	
40193	0.0	
40196	0.0	
40199	0.0	
40202	0.0	
40205	0.0	
40208	0.0	
40211	0.0	
40214	0.0	
40217	0.0	
40220	0.0	
40223	0.0	
40226	0.0	
40229	0.0	
40232	0.0	
40235	0.0	
40238	0.0	
40241	0.0	
40244	0.0	
40247	0.0	
40250	0.0	
40253	0.0	
40256	0.0	
40259	0.0	
40262	0.0	
40265	0.0	
40268	0.0	
40271	0.0	
40274	0.0	
40277	0.0	
40280	0.0	
40283	0.0	
40286	0.0	
40289	0.0	
40292	0.0	
40295	0.0	
40298	0.0	
40301	0.0	
40304	0.0	
40307	0.0	
40310	0.0	
40313	0.0	
40316	0.0	
40319	0.0	
40322	0.0	
40325	0.0	
40328	0.0	
40331	0.0	
40334	0.0	
40337	0.0	
40340	0.0	
40343	0.0	
40346	0.0	
40349	0.0	
40352	0.0	
40355	0.0	
40358	0.0	
40361	0.0	
40364	0.0	
40367	0.0	
40370	0.0	
40373	0.0	
40376	0.0	
40379	0.0	
40383	0.0	
40386	0.0	
40389	0.0	
40392	0.0	
40395	0.0	
40398	0.0	
40401	0.0	
40404	0.0	
40407	0.0	
40410	0.0	
40413	0.0	
40416	0.0	
40419	0.0	
40422	0.0	
40425	0.0	
40428	0.0	
40431	0.0	
